id,source,url,title_raw,title_norm,org_name,location,description_clean,processed_at
103,sqlite_baseline,https://www.brightermonday.co.ke/listings/sales-representative-k8pj0n,Sales Representative,sales representative,Unknown,Nairobi,"Sales Representative


                            BrighterMonday Consulting
                        



                            Sales
                        



                            Nairobi
                        

                            Full Time
                        



                            IT & Telecoms
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        As a Sales Representative, you are tasked with starting on your new journey acquiring customers for the company’s product offerings. As the individual accountable for this critical role, you will be responsible for owning and managing the sale",2026-01-25T17:08:36.925676
104,sqlite_baseline,https://www.brightermonday.co.ke/listings/central-kenya-field-and-sales-officer-7wp2g8,Mt. Kenya Field and Sales Officer,mt. kenya field and sales officer,Unknown,Nairobi,"Mt. Kenya Field and Sales Officer


                            DOT Glasses
                        



                            Sales
                        



                            Rest of Kenya
                        

                            Full Time
                        



                            Healthcare
                        

                                                            KSh
                                                        
                                30,000 - 45,000
                            


                                Negotiable
                            

                                Plus Commission
                            





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        We are hiring a Field O",2026-01-25T17:08:36.945201
105,sqlite_baseline,https://www.brightermonday.co.ke/listings/interior-designer-3d-cad-rendering-d70828,Interior Designer (3D CAD Rendering),interior designer (3d cad rendering),Unknown,Nairobi,"Interior Designer (3D CAD Rendering)


                            Optimise Outsourcing Limited
                        



                            Creative & Design
                        



                            Nairobi
                        

                            Full Time
                        



                            Advertising, Media & Communications
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        




                        Popular
                        





                2 weeks ago
            



                        Job Summary
                    

                        We are seeking an Interior Designer to join our team and assist in creating high-quality 3D CAD renders for marketing purposes. T",2026-01-25T17:08:36.971285
106,sqlite_baseline,https://www.brightermonday.co.ke/listings/sales-executive-4n0k6p,Sales Executive,sales representative,Unknown,Nairobi,"Skills Assessment
                            















Sales Executive


                            Plaza Beach Hotel
                        



                            Sales
                        



                            Nairobi
                        

                            Full Time
                        



                            Hospitality & Hotel
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            










25 - 45min skills assessment  -  Learn More
                



                        Job Summary
                    

                        Plaza Beach Hotel is a Three Star facility situated in Bamburi, North Coast, Mombasa County. We seek to fill the foll",2026-01-25T17:08:37.005356
107,sqlite_baseline,https://www.brightermonday.co.ke/listings/accounts-receivable-medical-billing-specialist-wpg4kg,Accounts Receivable Medical Billing Specialist,accounts receivable medical billing specialist,Unknown,Nairobi,"Skills Assessment
                            















Accounts Receivable Medical Billing Specialist


                            Med Bill, L.L.C
                        



                            Admin & Office
                        



                            Remote (Work From Home)
                        

                            Contract
                        



                            Healthcare
                        

                                                            KSh
                                                        
                                60,000 - 75,000
                            






 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            










25 - 45min skills assessment  -  Learn More
                



                        Job Summary
                    

                        To sup",2026-01-25T17:08:37.032869
108,sqlite_baseline,https://www.brightermonday.co.ke/listings/sales-staff-84p6k6,Sales Staff,sales staff,Unknown,Nairobi,"Sales Staff


                            BAHARI HOMES
                        



                            Sales
                        



                            Nairobi
                        

                            Full Time
                        



                            Construction
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        BAHARI HOMES is seeking dedicated and enthusiastic Sales Staff to join our dynamic team. If you have a passion for real estate and excel in customer service, we invite you to apply and be a part of our growing company.
                    


Minimum Qualification
  ",2026-01-25T17:08:37.063419
109,sqlite_baseline,https://www.brightermonday.co.ke/listings/sales-and-marketing-executive-207692,Sales and Marketing Executive,sales and marketing executive,Unknown,Nairobi,"Sales and Marketing Executive


                            SAFI STRIPS LIMITED
                        



                            Sales
                        



                            Nairobi
                        

                            Full Time
                        



                            Mining, Energy & Metals
                        

                                                            KSh
                                                        
                                45,000 - 60,000
                            


                                Plus Commission
                            





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        As a Sales and Marketing Executive, you will be responsible for managing the entire l",2026-01-25T17:08:37.103565
110,sqlite_baseline,https://www.brightermonday.co.ke/listings/generator-parts-sales-representative-jqpe9w,Generator Parts Sales Representative,sales representative,Unknown,Nairobi,"Generator Parts Sales Representative


                            Car & General (Kenya) Limited
                        



                            Sales
                        



                            Nairobi
                        

                            Full Time
                        



                            Automotive & Aviation
                        

                                                            KSh
                                                        
                                75,000 - 90,000
                            


                                Plus Commission
                            





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        The incumbent will be required to plan and implement selling strategie",2026-01-25T17:08:37.123361
111,sqlite_baseline,https://www.brightermonday.co.ke/listings/sales-representative-q29ex7,Sales Representative,sales representative,Unknown,Nairobi,"Sales Representative


                            EZZI GROUP COMPANY LTD
                        



                            Sales
                        



                            Nairobi
                        

                            Full Time
                        



                            Retail, Fashion & FMCG
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        We’re looking for a results-driven sales representative to actively seek out and engage customer prospects. You will provide complete and appropriate solutions for every customer in order to boost top-line revenue growth, customer acquis",2026-01-25T17:08:37.151775
112,sqlite_baseline,https://www.brightermonday.co.ke/listings/production-coordinator-wpg70z,Production Coordinator,production coordinator,Unknown,Nairobi,"Production Coordinator


                            GARBAGE DOT COM LIMITED
                        



                            Trades & Services
                        



                            Nairobi
                        

                            Full Time
                        



                                                            KSh
                                                        
                                60,000 - 75,000
                            






 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        About Us:
Garbage.com is a leading innovator in waste management and recycling solutions. We are committed to promoting sustainability and reducing environmental impact through cutting-edge technologies and efficient operational pr",2026-01-25T17:08:37.198628
113,sqlite_baseline,https://www.brightermonday.co.ke/listings/customer-service-specialist-q29rv6,Customer Service Specialist,customer service specialist,Unknown,Nairobi,"Customer Service Specialist


                            Tradecard Kenya
                        



                            Customer Service & Support
                        



                            Nairobi
                        

                            Full Time
                        



                            Advertising, Media & Communications
                        

                                                            KSh
                                                        
                                30,000 - 45,000
                            


                                Plus Commission
                            





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        provide fast replies to customers with requests or complai",2026-01-25T17:08:37.228698
114,sqlite_baseline,https://www.brightermonday.co.ke/listings/entreprise-development-officer-zpz0e6,ENTREPRISE DEVELOPMENT OFFICER,program officer,Unknown,Nairobi,"ENTREPRISE DEVELOPMENT OFFICER

                                            Anonymous Employer
                                    


                            Management & Business Development
                        



                            Nairobi
                        

                            Full Time
                        



                            NGO, NPO & Charity
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        Reporting to the Credit Operations Manager the job holder will be responsible for building, managing, supervising, monitoring and reporting on a credit portfolio or loan book within",2026-01-25T17:08:37.275702
115,sqlite_baseline,https://www.brightermonday.co.ke/listings/landscaping-design-construction-project-lead-9j5vgv,Landscaping Design & Construction Project Lead,project manager,Unknown,Nairobi,"Landscaping Design & Construction Project Lead


                            Quantum Limited
                        



                            Building & Architecture
                        



                            Nairobi
                        

                            Full Time
                        



                            Construction
                        

                                                            KSh
                                                        
                                30,000 - 45,000
                            






 

                            Easy Apply
                        






                        New
                        




                        Popular
                        





                2 weeks ago
            



                        Job Summary
                    

                        Develop detailed design and construction plans from the Master Plan. Prepare cost ",2026-01-25T17:08:37.326121
116,sqlite_baseline,https://www.brightermonday.co.ke/listings/marketing-sales-support-professional-07n4d6,Marketing & Sales Support Professional,marketing & sales support professional,Unknown,Nairobi,"Marketing & Sales Support Professional


                            Quantum Limited
                        



                            Marketing & Communications
                        



                            Nairobi
                        

                            Full Time
                        



                            Education
                        

                                                            KSh
                                                        
                                30,000 - 45,000
                            


                                Plus Commission
                            





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        Dynamic Marketing & Sales Support Professional to help increase awareness",2026-01-25T17:08:37.354704
